010101,200006,6
010101,300026,3.997
010101,300059,1
010102,200006,0.3
010102,300026,1.503
010102,300059,0.1
010103,200006,4
010103,300014,2
010103,300026,1
010104,200006,0.5
010104,300014,0.35
010104,300026,0.403
010105,200006,0.4
010105,300014,0.3
010105,300026,0.399
010106,101365,0.01
010106,101509,0.01
010106,109069,0.05
010106,200009,0.02
010106,200027,0.008
010106,300026,0.199
010107,101365,0.01
010107,101509,0.01
010107,109069,0.03
010107,200009,0.02
010107,300026,0.017
010108,200006,0.98
010108,300026,0.112
010109,200006,0.8
010109,300026,0.1
010109,300059,0.12
010110,200008,0.35
010110,300026,0.097
010111,200010,0.6
010111,300026,0.801
010111,300047,0.03
010112,101365,0.01
010112,101509,0.01
010112,109069,0.03
010112,200009,0.0197
010112,300026,0.023
010113,101365,0.003
010113,101509,0.003
010113,109069,0.035
010113,200009,0.005
010113,300026,0.0096
010114,101365,0.01
010114,101509,0.01
010114,109069,0.05
010114,200009,0.015
010114,200027,0.015
010114,300026,0.1
010115,200010,0.009
010115,300026,0.016
010115,300034,0.007
010115,300056,0.007
010115,301010,0.002
010116,200006,0.5
010116,300026,0.603
010116,300059,0.02
010117,200006,1.8
010117,300026,1.497
010117,300059,0.03
010118,200008,1.5
010118,300026,1.501
010118,320002,0.12
010201,300065,1.3
010202,300026,0.042
010202,300045,0.002
010203,200006,0.04
010203,300047,0.03
010204,300014,0.6
010204,300026,0.8
010204,300047,0.035
010205,300047,0.03
010206,200010,0.0434
010206,300026,0.075
010206,300034,0.047
010206,300056,0.047
010206,301010,0.002
010207,101587,1.3
010207,200010,0.046
010207,300026,0.059
010207,300034,0.047
010207,300056,0.07
010207,301010,0.002
010209,200006,0.0343
010209,300045,0.035
010215,100053,0.35
010215,200006,0.0199
010215,300034,0.004
020101,100277,1
020101,200008,1.6998
020101,200021,17
020102,100278,1
020102,200008,1.7
020102,200021,17
020103,100241,1
020103,200008,1.7
020103,200021,17
020304,101635,0.05
020304,102088,1
020304,200009,0.2
020304,200027,0.01
020305,100962,0.05
020305,102090,1
020305,200009,0.3
020305,200027,0.01
020305,300026,0.301
020306,100962,0.05
020306,102091,1
020306,200009,0.4
020306,200027,0.01
020306,300026,0.302
020307,100962,0.05
020307,102092,1
020307,200009,0.5
020307,200027,0.01
020307,300026,0.298
020308,100962,0.08
020308,102093,1
020308,200009,0.7
020308,200027,0.01
020308,300026,0.299
020309,100962,0.08
020309,102094,1
